CpG Number,Start Position,End Position,Obs/Exp,%GC
164,163,362,2.50,77.00
165,164,363,2.50,77.50
166,165,364,2.47,78.00
167,166,365,2.47,78.50
168,167,366,2.44,79.00
169,168,367,2.44,79.50
170,169,368,2.44,79.50
171,170,369,2.44,79.50
172,171,370,2.44,79.50
173,172,371,2.44,79.50
174,173,372,2.44,79.50
175,174,373,2.44,79.50
176,175,374,2.44,79.50
177,176,375,2.44,79.50
178,177,376,2.44,79.50
179,178,377,2.44,79.50
180,179,378,2.44,79.50
181,180,379,2.44,79.50
182,181,380,2.44,79.50
183,182,381,2.44,79.50
184,183,382,2.44,79.50
185,184,383,2.44,79.50
186,185,384,2.47,79.00
187,186,385,2.47,78.50
188,187,386,2.50,78.00
189,188,387,2.50,77.50
190,189,388,2.53,77.00
191,190,389,2.53,76.50
192,191,390,2.56,76.00
193,192,391,2.56,75.50
194,193,392,2.60,75.00
195,194,393,2.60,74.50
196,195,394,2.63,74.00
197,196,395,2.63,73.50
198,197,396,2.63,73.50
199,198,397,2.63,73.50
200,199,398,2.63,73.50
201,200,399,2.63,73.50
202,201,400,2.63,73.50
203,202,401,2.63,73.50
204,203,402,2.67,73.00
205,204,403,2.66,72.50
206,205,404,2.70,72.00
207,206,405,2.70,71.50
208,207,406,2.74,71.00
209,208,407,2.74,70.50
210,209,408,2.74,70.50
211,210,409,2.74,70.50
212,211,410,2.74,70.50
213,212,411,2.74,70.50
214,213,412,2.74,70.50
215,214,413,2.74,70.50
216,215,414,2.74,70.50
217,216,415,2.74,70.50
218,217,416,2.74,70.50
219,218,417,2.74,70.50
220,219,418,2.74,70.50
221,220,419,2.74,70.50
222,221,420,2.74,70.50
223,222,421,2.74,70.50
224,223,422,2.70,71.00
225,224,423,2.70,71.50
226,225,424,2.66,72.00
227,226,425,2.66,72.50
228,227,426,2.63,73.00
229,228,427,2.63,73.50
230,229,428,2.59,74.00
231,230,429,2.60,74.50
232,231,430,2.56,75.00
233,232,431,2.56,75.50
234,233,432,2.53,76.00
235,234,433,2.53,76.50
236,235,434,2.50,77.00
237,236,435,2.50,77.00
238,237,436,2.50,77.00
239,238,437,2.50,77.00
240,239,438,2.50,77.00
241,240,439,2.50,77.00
242,241,440,2.50,77.00
243,242,441,2.50,77.00
244,243,442,2.50,77.00
245,244,443,2.53,76.50
246,245,444,2.56,76.00
247,246,445,2.56,75.50
248,247,446,2.60,75.00
249,248,447,2.56,75.00
250,249,448,2.56,75.00
251,250,449,2.56,75.00
252,251,450,2.56,75.00
253,252,451,2.56,75.00
254,253,452,2.56,75.00
255,254,453,2.56,75.00
256,255,454,2.53,75.50
257,256,455,2.53,76.00
258,257,456,2.49,76.50
259,258,457,2.50,77.00
260,259,458,2.46,77.50
261,260,459,2.50,77.50
262,261,460,2.50,77.50
263,262,461,2.50,77.50
264,263,462,2.50,77.50
265,264,463,2.50,77.50
266,265,464,2.50,77.50
267,266,465,2.50,77.50
268,267,466,2.50,77.50
269,268,467,2.50,77.50
270,269,468,2.50,77.50
271,270,469,2.50,77.50
272,271,470,2.50,77.50
273,272,471,2.50,77.50
274,273,472,2.50,77.50
275,274,473,2.50,77.50
276,275,474,2.53,77.00
277,276,475,2.53,76.50
278,277,476,2.56,76.00
279,278,477,2.56,75.50
280,279,478,2.56,75.50
281,280,479,2.56,75.50
282,281,480,2.53,76.00
283,282,481,2.53,76.50
284,283,482,2.50,77.00
285,284,483,2.53,77.00
286,285,484,2.53,77.00
287,286,485,2.53,77.00
288,287,486,2.53,77.00
289,288,487,2.53,77.00
290,289,488,2.53,77.00
291,290,489,2.53,77.00
292,291,490,2.53,77.00
293,292,491,2.53,77.00
294,293,492,2.53,77.00
295,294,493,2.53,77.00
296,295,494,2.53,77.00
297,296,495,2.53,77.00
298,297,496,2.53,77.00
299,298,497,2.53,77.00
300,299,498,2.53,77.00
